"Year","Continent ID","Continent","Country ID","Country","ISO 3","Trade Value"
2020,"eu","Europe","eubih","Bosnia and Herzegovina","bih",6623036385
2020,"eu","Europe","eublr","Belarus","blr",28103418133
2020,"eu","Europe","euche","Switzerland","che",305367173451
2020,"eu","Europe","eucze","Czechia","cze",189944962052
2020,"eu","Europe","eudeu","Germany","deu",1325962200733
2020,"eu","Europe","eudnk","Denmark","dnk",101659691577
2020,"eu","Europe","euesp","Spain","esp",298196682291
2020,"eu","Europe","euest","Estonia","est",16778850961
2020,"eu","Europe","eufin","Finland","fin",67509880249
2020,"eu","Europe","eufra","France","fra",471764748562
2020,"eu","Europe","eugbr","United Kingdom","gbr",371133584034
2020,"eu","Europe","eugib","Gibraltar","gib",204352312
2020,"eu","Europe","eugrc","Greece","grc",35814940063
2020,"eu","Europe","euhrv","Croatia","hrv",17651166883
2020,"eu","Europe","euhun","Hungary","hun",117582469507
2020,"eu","Europe","euirl","Ireland","irl",196779280813
2020,"eu","Europe","euisl","Iceland","isl",5183744383
2020,"eu","Europe","euita","Italy","ita",480778507892
2020,"eu","Europe","eultu","Lithuania","ltu",33314720675
2020,"eu","Europe","eulux","Luxembourg","lux",15515189343
2020,"eu","Europe","eulva","Latvia","lva",16085676820
2020,"eu","Europe","eumda","Moldova","mda",3005551332
2020,"eu","Europe","eumkd","North Macedonia","mkd",7257645256
2020,"eu","Europe","eumlt","Malta","mlt",4164962368
2020,"eu","Europe","eumne","Montenegro","mne",507899318
2020,"eu","Europe","eunld","Netherlands","nld",511149494095
2020,"eu","Europe","eunor","Norway","nor",86192191212
2020,"eu","Europe","eupol","Poland","pol",260767980224
2020,"eu","Europe","euprt","Portugal","prt",62196188047
2020,"eu","Europe","eurou","Romania","rou",73041327717
2020,"eu","Europe","eurus","Russia","rus",330137746831
2020,"eu","Europe","eusmr","San Marino","smr",156893594
2020,"eu","Europe","eusrb","Serbia","srb",20591216008
2020,"eu","Europe","eusvk","Slovakia","svk",86405202803
2020,"eu","Europe","eusvn","Slovenia","svn",37490008619
2020,"eu","Europe","euswe","Sweden","swe",152222981585
2020,"eu","Europe","euukr","Ukraine","ukr",52681910435
2020,"na","North America","naabw","Aruba","abw",117430095
2020,"na","North America","naaia","Anguilla","aia",32761053
2020,"na","North America","naatg","Antigua and Barbuda","atg",134195062.00000001
2020,"na","North America","nabes","Bonaire","bes",7179268
2020,"na","North America","nabhs","Bahamas","bhs",1112501374
2020,"na","North America","nablm","Saint Barthélemy","blm",3240391
2020,"na","North America","nablz","Belize","blz",383659984
2020,"na","North America","nabmu","Bermuda","bmu",237747856.99999997
2020,"na","North America","nabrb","Barbados","brb",330255767
2020,"na","North America","nacan","Canada","can",370814418942
2020,"na","North America","nacri","Costa Rica","cri",13989007247
2020,"na","North America","nacub","Cuba","cub",1154258169
2020,"na","North America","nacuw","Curaçao","cuw",142665212
2020,"na","North America","nacym","Cayman Islands","cym",1968641176
2020,"na","North America","nadma","Dominica","dma",34372757
2020,"na","North America","nadom","Dominican Republic","dom",10992320940
2020,"na","North America","nagrd","Grenada","grd",24728862
2020,"na","North America","nagrl","Greenland","grl",1326779548
2020,"na","North America","nagtm","Guatemala","gtm",12197471130
2020,"na","North America","nahnd","Honduras","hnd",8055568287
2020,"na","North America","nahti","Haiti","hti",1026471349
2020,"na","North America","najam","Jamaica","jam",1314051372
2020,"na","North America","nakna","Saint Kitts and Nevis","kna",53459069
2020,"na","North America","nalca","Saint Lucia","lca",37046393
2020,"na","North America","namaf","Saint Martin","maf",8162746
2020,"na","North America","namex","Mexico","mex",426704694670
2020,"na","North America","namsr","Montserrat","msr",5371281
2020,"na","North America","nanic","Nicaragua","nic",5456609418
2020,"na","North America","napan","Panama","pan",4036934216
2020,"na","North America","naslv","El Salvador","slv",5309805497
2020,"na","North America","naspm","Saint Pierre and Miquelon","spm",6444894
2020,"na","North America","natca","Turks and Caicos Islands","tca",7383826
2020,"na","North America","natto","Trinidad and Tobago","tto",6303296965
2020,"na","North America","nausa","United States","usa",1344345071195
2020,"na","North America","navct","Saint Vincent and the Grenadines","vct",87879236
2020,"na","North America","navgb","British Virgin Islands","vgb",740961784
2020,"oc","Oceania","ocasm","American Samoa","asm",18930868
2020,"oc","Oceania","ocaus","Australia","aus",250076669892
2020,"oc","Oceania","occok","Cook Islands","cok",27226087
2020,"oc","Oceania","ocfji","Fiji","fji",596604017
2020,"oc","Oceania","ocfsm","Micronesia","fsm",121933994
2020,"oc","Oceania","ocgum","Guam","gum",33474640
2020,"oc","Oceania","ockir","Kiribati","kir",95690027
2020,"oc","Oceania","ocmhl","Marshall Islands","mhl",746919658
2020,"oc","Oceania","ocmnp","Northern Mariana Islands","mnp",7918103
2020,"oc","Oceania","ocncl","New Caledonia","ncl",1760090968
2020,"oc","Oceania","ocnfk","Norfolk Island","nfk",2112017
2020,"oc","Oceania","ocniu","Niue","niu",73421021.00000001
2020,"oc","Oceania","ocnru","Nauru","nru",99405260
2020,"oc","Oceania","ocnzl","New Zealand","nzl",39610295545
2020,"oc","Oceania","ocpcn","Pitcairn Islands","pcn",2889921
2020,"oc","Oceania","ocplw","Palau","plw",13140853
2020,"oc","Oceania","ocpng","Papua New Guinea","png",9344831185
2020,"oc","Oceania","ocpyf","French Polynesia","pyf",94454365
2020,"oc","Oceania","ocslb","Solomon Islands","slb",491027760.00000006
2020,"oc","Oceania","octkl","Tokelau","tkl",38603575
2020,"oc","Oceania","octon","Tonga","ton",10180463
2020,"oc","Oceania","octuv","Tuvalu","tuv",12677032
2020,"oc","Oceania","ocvut","Vanuatu","vut",161268434
2020,"oc","Oceania","ocwlf","Wallis and Futuna","wlf",1666221
2020,"oc","Oceania","ocwsm","Samoa","wsm",47331199
2020,"sa","South America","saarg","Argentina","arg",54624247915
2020,"sa","South America","sabol","Bolivia","bol",7023821946
2020,"sa","South America","sabra","Brazil","bra",214399629702
2020,"sa","South America","sachl","Chile","chl",74809140680
2020,"sa","South America","sacol","Colombia","col",32153065341
2020,"sa","South America","saecu","Ecuador","ecu",20637415101
2020,"sa","South America","saflk","Falkland Islands","flk",405901748
2020,"sa","South America","saguy","Guyana","guy",2985974019
2020,"sa","South America","saper","Peru","per",40526345593
2020,"sa","South America","sapry","Paraguay","pry",8661076993
2020,"sa","South America","sasur","Suriname","sur",2342299674
2020,"sa","South America","saury","Uruguay","ury",7589116363
2020,"sa","South America","saven","Venezuela","ven",4258778255
